simulation | === Turn 0 ===
simulation.policy_gen | Generated policy 'Family tax credit' by Carlos Huang: IG impacts=[Industrial Workers Union=-0.063, Chamber of Commerce=+0.127, Agricultural Producers Guild=+0.108, Youth & Students Alliance=+0.284, Cascadia Environment Network=+0.094, Veterans & Public Safety League=+0.118], ideology=[economic=-0.209, social=+0.363], party_support=[Labor Front=+0.155, Civic Democrats=+0.047, Reform Alliance=-0.131, Green Future=+0.187]
simulation.voting | [mil_0058] Rosa Osei vote disposition on 'Family tax credit by Carlos Huang': 0.047  [ideology=0.42*+0.052, party_directive=0.10*+0.000, ig_pressure=0.13*+0.117, electoral=0.05*+0.102, relationships=0.20*+0.030, expulsion_risk=0.10*+0.000]
simulation.voting | [mil_0057] Brendan Navarro vote disposition on 'Family tax credit by Carlos Huang': 0.034  [ideology=0.15*+0.185, party_directive=0.08*+0.000, ig_pressure=0.39*+0.023, electoral=0.26*-0.037, relationships=0.04*+0.200, expulsion_risk=0.09*+0.000]
simulation.voting | [gen_25216] Labor Front Candidate 25216 vote disposition on 'Family tax credit by Carlos Huang': 0.085  [ideology=0.49*+0.140, party_directive=0.09*+0.000, ig_pressure=0.12*+0.000, electoral=0.03*+0.034, relationships=0.16*+0.090, expulsion_risk=0.11*+0.000]
simulation.voting | [mil_0055] Carlos Huang vote disposition on 'Family tax credit by Carlos Huang': 0.087  [ideology=0.16*+0.132, party_directive=0.38*+0.043, ig_pressure=0.15*+0.225, electoral=0.08*+0.162, relationships=0.12*+0.000, expulsion_risk=0.11*+0.017]
simulation.voting | [mil_0059] Chloe Thornton vote disposition on 'Family tax credit by Carlos Huang': 0.055  [ideology=0.16*-0.167, party_directive=0.09*+0.000, ig_pressure=0.34*+0.132, electoral=0.28*+0.132, relationships=0.04*-0.000, expulsion_risk=0.08*+0.000]
simulation.policy_gen | Pool: Carlos Huang (Green Future) generated 'Family tax credit by Carlos Huang'
simulation |   Policy pool: 'Balanced budget reform by Walter Ibrahim' by Walter Ibrahim
simulation |   Policy pool: 'Universal childcare pilot by Brendan Navarro' by Brendan Navarro
simulation |   Policy pool: 'Infrastructure bond by Rosa Osei' by Rosa Osei
simulation |   Policy pool: 'Family tax credit by Carlos Huang' by Carlos Huang
simulation.policy_gen | Generated policy 'Charter school expansion' by Ivan Donovan: IG impacts=[Industrial Workers Union=+0.153, Chamber of Commerce=+0.320, Agricultural Producers Guild=-0.040, Youth & Students Alliance=+0.154, Cascadia Environment Network=+0.069, Veterans & Public Safety League=+0.230], ideology=[economic=-0.123, social=+0.045], party_support=[Labor Front=+0.053, Civic Democrats=+0.011, Reform Alliance=-0.048, Green Future=+0.043]
simulation.voting | [gen_83424] Civic Democrats Candidate 83424 vote disposition on 'Charter school expansion by Ivan Donovan': 0.052  [ideology=0.14*-0.004, party_directive=0.10*+0.000, ig_pressure=0.35*+0.000, electoral=0.25*+0.205, relationships=0.04*+0.000, expulsion_risk=0.11*+0.000]
simulation.voting | [iro_0060] Oscar Chen vote disposition on 'Charter school expansion by Ivan Donovan': 0.061  [ideology=0.16*+0.008, party_directive=0.37*+0.000, ig_pressure=0.16*+0.213, electoral=0.09*+0.220, relationships=0.12*+0.050, expulsion_risk=0.10*+0.000]
simulation.voting | [iro_0065] Leila Eriksen vote disposition on 'Charter school expansion by Ivan Donovan': 0.083  [ideology=0.42*+0.049, party_directive=0.09*+0.000, ig_pressure=0.14*+0.171, electoral=0.04*+0.211, relationships=0.21*+0.140, expulsion_risk=0.11*+0.000]
simulation.voting | [iro_0062] Alicia Eriksen vote disposition on 'Charter school expansion by Ivan Donovan': 0.083  [ideology=0.18*+0.065, party_directive=0.34*+0.000, ig_pressure=0.14*+0.175, electoral=0.10*+0.184, relationships=0.13*+0.220, expulsion_risk=0.11*+0.000]
simulation.voting | [iro_0063] Ethan Castillo vote disposition on 'Charter school expansion by Ivan Donovan': 0.162  [ideology=0.14*-0.032, party_directive=0.10*+0.000, ig_pressure=0.38*+0.270, electoral=0.25*+0.243, relationships=0.04*+0.110, expulsion_risk=0.09*+0.000]
simulation.policy_gen | Pool: executive Ivan Donovan generated 'Charter school expansion by Ivan Donovan'
simulation.policy_gen | Generated policy 'Charter school expansion' by Civic Democrats Candidate 83424: IG impacts=[Industrial Workers Union=+0.024, Chamber of Commerce=+0.073, Agricultural Producers Guild=-0.048, Youth & Students Alliance=-0.005, Cascadia Environment Network=+0.021, Veterans & Public Safety League=-0.132], ideology=[economic=+0.131, social=+0.156], party_support=[Labor Front=-0.011, Civic Democrats=+0.009, Reform Alliance=+0.015, Green Future=+0.036]
simulation.voting | [gen_83424] Civic Democrats Candidate 83424 vote disposition on 'Charter school expansion by Civic Democrats Candidate 83424': 0.002  [ideology=0.14*+0.031, party_directive=0.10*+0.000, ig_pressure=0.35*+0.000, electoral=0.25*-0.010, relationships=0.04*+0.000, expulsion_risk=0.11*+0.000]
simulation.voting | [iro_0060] Oscar Chen vote disposition on 'Charter school expansion by Civic Democrats Candidate 83424': 0.005  [ideology=0.16*+0.035, party_directive=0.37*+0.000, ig_pressure=0.16*-0.001, electoral=0.09*-0.006, relationships=0.12*+0.000, expulsion_risk=0.10*+0.000]
simulation.voting | [iro_0065] Leila Eriksen vote disposition on 'Charter school expansion by Civic Democrats Candidate 83424': -0.008  [ideology=0.42*-0.024, party_directive=0.09*+0.000, ig_pressure=0.14*+0.015, electoral=0.04*+0.010, relationships=0.21*+0.000, expulsion_risk=0.11*+0.000]
simulation.voting | [iro_0062] Alicia Eriksen vote disposition on 'Charter school expansion by Civic Democrats Candidate 83424': 0.002  [ideology=0.18*-0.018, party_directive=0.34*+0.000, ig_pressure=0.14*+0.014, electoral=0.10*-0.001, relationships=0.13*+0.030, expulsion_risk=0.11*+0.000]
simulation.voting | [iro_0063] Ethan Castillo vote disposition on 'Charter school expansion by Civic Democrats Candidate 83424': -0.007  [ideology=0.14*+0.009, party_directive=0.10*+0.000, ig_pressure=0.38*-0.012, electoral=0.25*-0.014, relationships=0.04*+0.000, expulsion_risk=0.09*+0.000]
simulation.policy_gen | Pool: Civic Democrats Candidate 83424 (Civic Democrats) generated 'Charter school expansion by Civic Democrats Candidate 83424'
simulation.policy_gen | Generated policy 'Raise minimum wage' by Leila Eriksen: IG impacts=[Industrial Workers Union=+0.271, Chamber of Commerce=-0.041, Agricultural Producers Guild=+0.072, Youth & Students Alliance=+0.179, Cascadia Environment Network=-0.146, Veterans & Public Safety League=+0.011], ideology=[economic=-0.544, social=+0.255], party_support=[Labor Front=+0.248, Civic Democrats=+0.053, Reform Alliance=-0.221, Green Future=+0.211]
simulation.voting | [gen_83424] Civic Democrats Candidate 83424 vote disposition on 'Raise minimum wage by Leila Eriksen': 0.029  [ideology=0.14*-0.008, party_directive=0.10*+0.000, ig_pressure=0.35*+0.000, electoral=0.25*+0.120, relationships=0.04*+0.000, expulsion_risk=0.11*+0.000]
simulation.voting | [iro_0060] Oscar Chen vote disposition on 'Raise minimum wage by Leila Eriksen': 0.045  [ideology=0.16*+0.047, party_directive=0.37*+0.000, ig_pressure=0.16*+0.114, electoral=0.09*+0.097, relationships=0.12*+0.090, expulsion_risk=0.10*+0.000]
simulation.voting | [iro_0065] Leila Eriksen vote disposition on 'Raise minimum wage by Leila Eriksen': 0.135  [ideology=0.42*+0.224, party_directive=0.09*+0.060, ig_pressure=0.14*+0.209, electoral=0.04*+0.129, relationships=0.21*+0.000, expulsion_risk=0.11*+0.024]
simulation.voting | [iro_0062] Alicia Eriksen vote disposition on 'Raise minimum wage by Leila Eriksen': 0.148  [ideology=0.18*+0.302, party_directive=0.34*+0.060, ig_pressure=0.14*+0.203, electoral=0.10*+0.170, relationships=0.13*+0.190, expulsion_risk=0.11*+0.031]
simulation.voting | [iro_0063] Ethan Castillo vote disposition on 'Raise minimum wage by Leila Eriksen': -0.001  [ideology=0.14*-0.150, party_directive=0.10*-0.027, ig_pressure=0.38*+0.006, electoral=0.25*+0.054, relationships=0.04*+0.200, expulsion_risk=0.09*-0.013]
simulation.policy_gen | Pool: Leila Eriksen (Labor Front) generated 'Raise minimum wage by Leila Eriksen'
simulation.policy_gen | Generated policy 'Public safety initiative' by Ethan Castillo: IG impacts=[Industrial Workers Union=+0.031, Chamber of Commerce=+0.399, Agricultural Producers Guild=+0.001, Youth & Students Alliance=-0.061, Cascadia Environment Network=+0.054, Veterans & Public Safety League=+0.166], ideology=[economic=+0.374, social=-0.219], party_support=[Labor Front=-0.180, Civic Democrats=-0.041, Reform Alliance=+0.160, Green Future=-0.163]
simulation.voting | [gen_83424] Civic Democrats Candidate 83424 vote disposition on 'Public safety initiative by Ethan Castillo': 0.027  [ideology=0.14*-0.000, party_directive=0.10*+0.000, ig_pressure=0.35*+0.000, electoral=0.25*+0.108, relationships=0.04*+0.000, expulsion_risk=0.11*+0.000]
simulation.voting | [iro_0060] Oscar Chen vote disposition on 'Public safety initiative by Ethan Castillo': 0.039  [ideology=0.16*-0.042, party_directive=0.37*+0.000, ig_pressure=0.16*+0.136, electoral=0.09*+0.147, relationships=0.12*+0.090, expulsion_risk=0.10*+0.000]
simulation.voting | [iro_0065] Leila Eriksen vote disposition on 'Public safety initiative by Ethan Castillo': -0.012  [ideology=0.42*-0.160, party_directive=0.09*+0.000, ig_pressure=0.14*+0.044, electoral=0.04*+0.138, relationships=0.21*+0.200, expulsion_risk=0.11*+0.000]
simulation.voting | [iro_0062] Alicia Eriksen vote disposition on 'Public safety initiative by Ethan Castillo': -0.014  [ideology=0.18*-0.219, party_directive=0.34*+0.000, ig_pressure=0.14*+0.056, electoral=0.10*+0.064, relationships=0.13*+0.090, expulsion_risk=0.11*+0.000]
simulation.voting | [iro_0063] Ethan Castillo vote disposition on 'Public safety initiative by Ethan Castillo': 0.171  [ideology=0.14*+0.109, party_directive=0.10*+0.000, ig_pressure=0.38*+0.276, electoral=0.25*+0.206, relationships=0.04*+0.000, expulsion_risk=0.09*+0.000]
simulation.policy_gen | Pool: Ethan Castillo (Reform Alliance) generated 'Public safety initiative by Ethan Castillo'
simulation |   Policy pool: 'Charter school expansion by Ivan Donovan' by Ivan Donovan
simulation |   Policy pool: 'Charter school expansion by Civic Democrats Candidate 83424' by Civic Democrats Candidate 83424
simulation |   Policy pool: 'Raise minimum wage by Leila Eriksen' by Leila Eriksen
simulation |   Policy pool: 'Public safety initiative by Ethan Castillo' by Ethan Castillo
simulation.policy_gen | Generated policy 'Education reform' by Marco Eriksen: IG impacts=[Industrial Workers Union=+0.036, Chamber of Commerce=+0.150, Agricultural Producers Guild=+0.198, Youth & Students Alliance=+0.013, Cascadia Environment Network=+0.044, Veterans & Public Safety League=+0.361], ideology=[economic=+0.321, social=-0.236], party_support=[Labor Front=-0.165, Civic Democrats=-0.040, Reform Alliance=+0.146, Green Future=-0.159]
simulation.voting | [far_0066] Marco Castillo vote disposition on 'Education reform by Marco Eriksen': 0.122  [ideology=0.12*-0.025, party_directive=0.10*+0.000, ig_pressure=0.38*+0.193, electoral=0.27*+0.187, relationships=0.04*+0.050, expulsion_risk=0.10*+0.000]
simulation.voting | [far_0067] Beatrice Amara vote disposition on 'Education reform by Marco Eriksen': 0.045  [ideology=0.19*-0.052, party_directive=0.31*+0.000, ig_pressure=0.17*+0.179, electoral=0.08*+0.173, relationships=0.14*+0.080, expulsion_risk=0.12*+0.000]
simulation.voting | [far_0068] Vera Laurent vote disposition on 'Education reform by Marco Eriksen': 0.054  [ideology=0.15*-0.152, party_directive=0.09*+0.000, ig_pressure=0.32*+0.157, electoral=0.32*+0.069, relationships=0.04*+0.100, expulsion_risk=0.09*+0.000]
simulation.voting | [far_0071] Beatrice Grant vote disposition on 'Education reform by Marco Eriksen': 0.105  [ideology=0.20*+0.134, party_directive=0.32*+0.000, ig_pressure=0.15*+0.221, electoral=0.09*+0.246, relationships=0.13*+0.180, expulsion_risk=0.11*+0.000]
simulation.voting | [gen_71566] Reform Alliance Candidate 71566 vote disposition on 'Education reform by Marco Eriksen': 0.048  [ideology=0.17*+0.177, party_directive=0.36*+0.000, ig_pressure=0.12*+0.000, electoral=0.08*+0.222, relationships=0.14*+0.000, expulsion_risk=0.13*+0.000]
simulation.policy_gen | Pool: executive Marco Eriksen generated 'Education reform by Marco Eriksen'
simulation.policy_gen | Generated policy 'Climate resilience plan' by Beatrice Amara: IG impacts=[Industrial Workers Union=-0.109, Chamber of Commerce=+0.274, Agricultural Producers Guild=+0.139, Youth & Students Alliance=+0.294, Cascadia Environment Network=+0.131, Veterans & Public Safety League=+0.010], ideology=[economic=-0.161, social=+0.059], party_support=[Labor Front=+0.070, Civic Democrats=+0.014, Reform Alliance=-0.063, Green Future=+0.056]
simulation.voting | [far_0066] Marco Castillo vote disposition on 'Climate resilience plan by Beatrice Amara': 0.118  [ideology=0.12*+0.011, party_directive=0.10*+0.000, ig_pressure=0.38*+0.164, electoral=0.27*+0.170, relationships=0.04*+0.220, expulsion_risk=0.10*+0.000]
simulation.voting | [far_0067] Beatrice Amara vote disposition on 'Climate resilience plan by Beatrice Amara': 0.049  [ideology=0.19*+0.024, party_directive=0.31*+0.000, ig_pressure=0.17*+0.182, electoral=0.08*+0.175, relationships=0.14*+0.000, expulsion_risk=0.12*+0.000]
simulation.voting | [far_0068] Vera Laurent vote disposition on 'Climate resilience plan by Beatrice Amara': 0.157  [ideology=0.15*+0.063, party_directive=0.09*+0.000, ig_pressure=0.32*+0.190, electoral=0.32*+0.250, relationships=0.04*+0.190, expulsion_risk=0.09*+0.000]
simulation.voting | [far_0071] Beatrice Grant vote disposition on 'Climate resilience plan by Beatrice Amara': 0.051  [ideology=0.20*-0.059, party_directive=0.32*+0.000, ig_pressure=0.15*+0.166, electoral=0.09*+0.129, relationships=0.13*+0.210, expulsion_risk=0.11*+0.000]
simulation.voting | [gen_71566] Reform Alliance Candidate 71566 vote disposition on 'Climate resilience plan by Beatrice Amara': 0.001  [ideology=0.17*-0.082, party_directive=0.36*+0.000, ig_pressure=0.12*+0.000, electoral=0.08*+0.164, relationships=0.14*+0.020, expulsion_risk=0.13*+0.000]
simulation.policy_gen | Pool: Beatrice Amara (Civic Democrats) generated 'Climate resilience plan by Beatrice Amara'
simulation.policy_gen | Generated policy 'Infrastructure privatization' by Reform Alliance Candidate 71566: IG impacts=[Industrial Workers Union=-0.039, Chamber of Commerce=+0.091, Agricultural Producers Guild=+0.050, Youth & Students Alliance=-0.071, Cascadia Environment Network=+0.038, Veterans & Public Safety League=+0.089], ideology=[economic=+0.809, social=-0.126], party_support=[Labor Front=-0.312, Civic Democrats=-0.053, Reform Alliance=+0.285, Green Future=-0.212]
simulation.voting | [far_0066] Marco Castillo vote disposition on 'Infrastructure privatization by Reform Alliance Candidate 71566': 0.022  [ideology=0.12*-0.052, party_directive=0.10*+0.000, ig_pressure=0.38*+0.044, electoral=0.27*+0.039, relationships=0.04*+0.020, expulsion_risk=0.10*+0.000]
simulation.voting | [far_0067] Beatrice Amara vote disposition on 'Infrastructure privatization by Reform Alliance Candidate 71566': -0.010  [ideology=0.19*-0.115, party_directive=0.31*+0.000, ig_pressure=0.17*+0.040, electoral=0.08*+0.030, relationships=0.14*+0.020, expulsion_risk=0.12*+0.000]
simulation.voting | [far_0068] Vera Laurent vote disposition on 'Infrastructure privatization by Reform Alliance Candidate 71566': -0.062  [ideology=0.15*-0.282, party_directive=0.09*-0.139, ig_pressure=0.32*+0.025, electoral=0.32*-0.033, relationships=0.04*+0.020, expulsion_risk=0.09*-0.068]
simulation.voting | [far_0071] Beatrice Grant vote disposition on 'Infrastructure privatization by Reform Alliance Candidate 71566': 0.120  [ideology=0.20*+0.275, party_directive=0.32*+0.106, ig_pressure=0.15*+0.079, electoral=0.09*+0.076, relationships=0.13*+0.050, expulsion_risk=0.11*+0.053]
simulation.voting | [gen_71566] Reform Alliance Candidate 71566 vote disposition on 'Infrastructure privatization by Reform Alliance Candidate 71566': 0.120  [ideology=0.17*+0.390, party_directive=0.36*+0.106, ig_pressure=0.12*+0.000, electoral=0.08*+0.078, relationships=0.14*+0.000, expulsion_risk=0.13*+0.059]
simulation.policy_gen | Pool: Reform Alliance Candidate 71566 (Reform Alliance) generated 'Infrastructure privatization by Reform Alliance Candidate 71566'
simulation.policy_gen | Generated policy 'Small business loan program' by Vera Laurent: IG impacts=[Industrial Workers Union=-0.040, Chamber of Commerce=+0.113, Agricultural Producers Guild=-0.002, Youth & Students Alliance=+0.021, Cascadia Environment Network=-0.128, Veterans & Public Safety League=+0.016], ideology=[economic=-0.443, social=+0.307], party_support=[Labor Front=+0.224, Civic Democrats=+0.053, Reform Alliance=-0.198, Green Future=+0.211]
simulation.voting | [far_0066] Marco Castillo vote disposition on 'Small business loan program by Vera Laurent': 0.033  [ideology=0.12*+0.034, party_directive=0.10*+0.000, ig_pressure=0.38*+0.031, electoral=0.27*+0.032, relationships=0.04*+0.210, expulsion_risk=0.10*+0.000]
simulation.voting | [far_0067] Beatrice Amara vote disposition on 'Small business loan program by Vera Laurent': 0.053  [ideology=0.19*+0.071, party_directive=0.31*+0.000, ig_pressure=0.17*+0.039, electoral=0.08*+0.025, relationships=0.14*+0.230, expulsion_risk=0.12*+0.000]
simulation.voting | [far_0068] Vera Laurent vote disposition on 'Small business loan program by Vera Laurent': 0.049  [ideology=0.15*+0.206, party_directive=0.09*+0.030, ig_pressure=0.32*+0.026, electoral=0.32*+0.017, relationships=0.04*+0.000, expulsion_risk=0.09*+0.015]
simulation.voting | [far_0071] Beatrice Grant vote disposition on 'Small business loan program by Vera Laurent': -0.009  [ideology=0.20*-0.183, party_directive=0.32*+0.000, ig_pressure=0.15*+0.056, electoral=0.09*+0.037, relationships=0.13*+0.120, expulsion_risk=0.11*+0.000]
simulation.voting | [gen_71566] Reform Alliance Candidate 71566 vote disposition on 'Small business loan program by Vera Laurent': -0.035  [ideology=0.17*-0.242, party_directive=0.36*+0.000, ig_pressure=0.12*+0.000, electoral=0.08*+0.054, relationships=0.14*+0.020, expulsion_risk=0.13*+0.000]
simulation.policy_gen | Pool: Vera Laurent (Labor Front) generated 'Small business loan program by Vera Laurent'
simulation |   Policy pool: 'Education reform by Marco Eriksen' by Marco Eriksen
simulation |   Policy pool: 'Climate resilience plan by Beatrice Amara' by Beatrice Amara
simulation |   Policy pool: 'Infrastructure privatization by Reform Alliance Candidate 71566' by Reform Alliance Candidate 71566
simulation |   Policy pool: 'Small business loan program by Vera Laurent' by Vera Laurent
simulation.policy_gen | Generated policy 'Deregulation package' by Derek Walsh: IG impacts=[Industrial Workers Union=-0.092, Chamber of Commerce=+0.354, Agricultural Producers Guild=+0.226, Youth & Students Alliance=-0.070, Cascadia Environment Network=-0.135, Veterans & Public Safety League=+0.195], ideology=[economic=+0.489, social=-0.376], party_support=[Labor Front=-0.256, Civic Democrats=-0.062, Reform Alliance=+0.225, Green Future=-0.248]
simulation.voting | [gen_22094] Civic Democrats Candidate 22094 vote disposition on 'Deregulation package by Derek Walsh': -0.020  [ideology=0.48*-0.052, party_directive=0.09*+0.000, ig_pressure=0.11*+0.000, electoral=0.03*+0.140, relationships=0.19*+0.000, expulsion_risk=0.09*+0.000]
simulation.voting | [gen_43442] Civic Democrats Candidate 43442 vote disposition on 'Deregulation package by Derek Walsh': 0.007  [ideology=0.19*-0.046, party_directive=0.35*+0.000, ig_pressure=0.14*+0.000, electoral=0.09*+0.170, relationships=0.15*+0.000, expulsion_risk=0.09*+0.000]
simulation.voting | [cre_0073] George Vargas vote disposition on 'Deregulation package by Derek Walsh': -0.040  [ideology=0.14*-0.313, party_directive=0.41*-0.115, ig_pressure=0.13*+0.280, electoral=0.09*+0.144, relationships=0.13*+0.050, expulsion_risk=0.11*-0.053]
simulation.voting | [cre_0076] Ivan Thornton vote disposition on 'Deregulation package by Derek Walsh': 0.196  [ideology=0.43*+0.271, party_directive=0.09*+0.031, ig_pressure=0.13*+0.253, electoral=0.04*+0.216, relationships=0.22*+0.150, expulsion_risk=0.08*+0.010]
simulation.voting | [cre_0075] Naomi Ziegler vote disposition on 'Deregulation package by Derek Walsh': 0.207  [ideology=0.15*+0.324, party_directive=0.09*+0.031, ig_pressure=0.33*+0.251, electoral=0.30*+0.221, relationships=0.04*+0.100, expulsion_risk=0.09*+0.014]
simulation.policy_gen | Pool: executive Derek Walsh generated 'Deregulation package by Derek Walsh'
simulation.policy_gen | Generated policy 'Education reform' by Civic Democrats Candidate 43442: IG impacts=[Industrial Workers Union=-0.023, Chamber of Commerce=-0.070, Agricultural Producers Guild=+0.102, Youth & Students Alliance=+0.103, Cascadia Environment Network=-0.053, Veterans & Public Safety League=-0.090], ideology=[economic=-0.110, social=+0.039], party_support=[Labor Front=+0.047, Civic Democrats=+0.009, Reform Alliance=-0.043, Green Future=+0.038]
simulation.voting | [gen_22094] Civic Democrats Candidate 22094 vote disposition on 'Education reform by Civic Democrats Candidate 43442': 0.006  [ideology=0.48*+0.006, party_directive=0.09*+0.000, ig_pressure=0.11*+0.000, electoral=0.03*-0.040, relationships=0.19*+0.020, expulsion_risk=0.09*+0.000]
simulation.voting | [gen_43442] Civic Democrats Candidate 43442 vote disposition on 'Education reform by Civic Democrats Candidate 43442': -0.001  [ideology=0.19*+0.009, party_directive=0.35*+0.000, ig_pressure=0.14*+0.000, electoral=0.09*-0.031, relationships=0.15*+0.000, expulsion_risk=0.09*+0.000]
simulation.voting | [cre_0073] George Vargas vote disposition on 'Education reform by Civic Democrats Candidate 43442': 0.019  [ideology=0.14*+0.050, party_directive=0.41*+0.000, ig_pressure=0.13*+0.021, electoral=0.09*+0.070, relationships=0.13*+0.020, expulsion_risk=0.11*+0.000]
simulation.voting | [cre_0076] Ivan Thornton vote disposition on 'Education reform by Civic Democrats Candidate 43442': -0.029  [ideology=0.43*-0.051, party_directive=0.09*+0.000, ig_pressure=0.13*-0.032, electoral=0.04*-0.028, relationships=0.22*-0.010, expulsion_risk=0.08*+0.000]
simulation.voting | [cre_0075] Naomi Ziegler vote disposition on 'Education reform by Civic Democrats Candidate 43442': -0.024  [ideology=0.15*-0.059, party_directive=0.09*+0.000, ig_pressure=0.33*-0.020, electoral=0.30*-0.033, relationships=0.04*+0.040, expulsion_risk=0.09*+0.000]
simulation.policy_gen | Pool: Civic Democrats Candidate 43442 (Civic Democrats) generated 'Education reform by Civic Democrats Candidate 43442'
simulation.policy_gen | Generated policy 'Small business loan program' by Ivan Thornton: IG impacts=[Industrial Workers Union=+0.130, Chamber of Commerce=+0.345, Agricultural Producers Guild=+0.076, Youth & Students Alliance=-0.028, Cascadia Environment Network=-0.130, Veterans & Public Safety League=+0.393], ideology=[economic=+0.494, social=-0.240], party_support=[Labor Front=-0.227, Civic Democrats=-0.049, Reform Alliance=+0.203, Green Future=-0.195]
simulation.voting | [gen_22094] Civic Democrats Candidate 22094 vote disposition on 'Small business loan program by Ivan Thornton': -0.011  [ideology=0.48*-0.036, party_directive=0.09*+0.000, ig_pressure=0.11*+0.000, electoral=0.03*+0.255, relationships=0.19*-0.010, expulsion_risk=0.09*+0.000]
simulation.voting | [gen_43442] Civic Democrats Candidate 43442 vote disposition on 'Small business loan program by Ivan Thornton': 0.014  [ideology=0.19*-0.041, party_directive=0.35*+0.000, ig_pressure=0.14*+0.000, electoral=0.09*+0.253, relationships=0.15*-0.010, expulsion_risk=0.09*+0.000]
simulation.voting | [cre_0073] George Vargas vote disposition on 'Small business loan program by Ivan Thornton': -0.032  [ideology=0.14*-0.255, party_directive=0.41*-0.053, ig_pressure=0.13*+0.201, electoral=0.09*+0.090, relationships=0.13*-0.050, expulsion_risk=0.11*-0.024]
simulation.voting | [cre_0076] Ivan Thornton vote disposition on 'Small business loan program by Ivan Thornton': 0.154  [ideology=0.43*+0.243, party_directive=0.09*+0.003, ig_pressure=0.13*+0.286, electoral=0.04*+0.263, relationships=0.22*+0.000, expulsion_risk=0.08*+0.001]
simulation.voting | [cre_0075] Naomi Ziegler vote disposition on 'Small business loan program by Ivan Thornton': 0.224  [ideology=0.15*+0.286, party_directive=0.09*+0.003, ig_pressure=0.33*+0.265, electoral=0.30*+0.272, relationships=0.04*+0.260, expulsion_risk=0.09*+0.001]
simulation.policy_gen | Pool: Ivan Thornton (Reform Alliance) generated 'Small business loan program by Ivan Thornton'
simulation.policy_gen | Generated policy 'Expand public transit' by George Vargas: IG impacts=[Industrial Workers Union=+0.120, Chamber of Commerce=+0.133, Agricultural Producers Guild=+0.160, Youth & Students Alliance=-0.006, Cascadia Environment Network=-0.046, Veterans & Public Safety League=+0.117], ideology=[economic=-0.521, social=+0.519], party_support=[Labor Front=+0.299, Civic Democrats=+0.078, Reform Alliance=-0.260, Green Future=+0.312]
simulation.voting | [gen_22094] Civic Democrats Candidate 22094 vote disposition on 'Expand public transit by George Vargas': 0.042  [ideology=0.48*+0.070, party_directive=0.09*+0.000, ig_pressure=0.11*+0.000, electoral=0.03*+0.127, relationships=0.19*+0.020, expulsion_risk=0.09*+0.000]
simulation.voting | [gen_43442] Civic Democrats Candidate 43442 vote disposition on 'Expand public transit by George Vargas': 0.025  [ideology=0.19*+0.053, party_directive=0.35*+0.000, ig_pressure=0.14*+0.000, electoral=0.09*+0.130, relationships=0.15*+0.020, expulsion_risk=0.09*+0.000]
simulation.voting | [cre_0073] George Vargas vote disposition on 'Expand public transit by George Vargas': 0.172  [ideology=0.14*+0.385, party_directive=0.41*+0.190, ig_pressure=0.13*+0.147, electoral=0.09*+0.150, relationships=0.13*+0.000, expulsion_risk=0.11*+0.088]
simulation.voting | [cre_0076] Ivan Thornton vote disposition on 'Expand public transit by George Vargas': -0.130  [ideology=0.43*-0.316, party_directive=0.09*-0.075, ig_pressure=0.13*+0.134, electoral=0.04*+0.133, relationships=0.22*-0.030, expulsion_risk=0.08*-0.024]
simulation.voting | [cre_0075] Naomi Ziegler vote disposition on 'Expand public transit by George Vargas': 0.017  [ideology=0.15*-0.380, party_directive=0.09*-0.075, ig_pressure=0.33*+0.136, electoral=0.30*+0.132, relationships=0.04*+0.010, expulsion_risk=0.09*-0.033]
simulation.policy_gen | Pool: George Vargas (Green Future) generated 'Expand public transit by George Vargas'
simulation |   Policy pool: 'Deregulation package by Derek Walsh' by Derek Walsh
simulation |   Policy pool: 'Education reform by Civic Democrats Candidate 43442' by Civic Democrats Candidate 43442
simulation |   Policy pool: 'Small business loan program by Ivan Thornton' by Ivan Thornton
simulation |   Policy pool: 'Expand public transit by George Vargas' by George Vargas
simulation.policy_gen | Generated policy 'Education reform' by Zara Xu: IG impacts=[Industrial Workers Union=+0.287, Chamber of Commerce=-0.016, Agricultural Producers Guild=+0.206, Youth & Students Alliance=+0.096, Cascadia Environment Network=-0.076, Veterans & Public Safety League=+0.123], ideology=[economic=-0.449, social=+0.273], party_support=[Labor Front=+0.219, Civic Democrats=+0.050, Reform Alliance=-0.194, Green Future=+0.199]
simulation.voting | [riv_0078] George Laurent vote disposition on 'Education reform by Zara Xu': 0.151  [ideology=0.50*+0.218, party_directive=0.10*+0.024, ig_pressure=0.12*+0.228, electoral=0.04*+0.199, relationships=0.17*+0.030, expulsion_risk=0.08*+0.010]
simulation.voting | [riv_0079] Chloe Eriksen vote disposition on 'Education reform by Zara Xu': 0.111  [ideology=0.17*+0.171, party_directive=0.39*+0.024, ig_pressure=0.13*+0.201, electoral=0.09*+0.156, relationships=0.13*+0.240, expulsion_risk=0.09*+0.010]
simulation.voting | [riv_0083] Walter Reyes vote disposition on 'Education reform by Zara Xu': 0.117  [ideology=0.14*+0.218, party_directive=0.09*+0.058, ig_pressure=0.37*+0.101, electoral=0.26*+0.137, relationships=0.04*+0.120, expulsion_risk=0.10*+0.024]
