simulation | === Turn 0 ===
simulation.voting | [mayor] Fernando Costa vote disposition on 'Worker training grant by Fernando Costa': 0.092  [ideology=0.13*+0.073, party_directive=0.10*+0.000, ig_pressure=0.34*+0.155, electoral=0.29*+0.100, relationships=0.04*+0.000, expulsion_risk=0.09*+0.000]
simulation.voting | [c4] Diego Ramos vote disposition on 'Worker training grant by Fernando Costa': -0.042  [ideology=0.15*-0.092, party_directive=0.36*+0.000, ig_pressure=0.14*-0.136, electoral=0.11*-0.100, relationships=0.14*+0.020, expulsion_risk=0.09*+0.000]
simulation.voting | [c3] Clara Faria vote disposition on 'Worker training grant by Fernando Costa': -0.028  [ideology=0.49*-0.019, party_directive=0.07*+0.000, ig_pressure=0.13*-0.136, electoral=0.04*-0.130, relationships=0.17*+0.020, expulsion_risk=0.11*+0.000]
simulation.policy_gen | Pool: Fernando Costa (Labor Alliance) generated 'Worker training grant by Fernando Costa'
simulation.policy_gen | Generated policy 'Education reform' by Clara Faria: IG impacts=[Urban Workers Union=+0.076, Business Council=+0.181, Youth Coalition=-0.146], ideology=[economic=+0.128, social=+0.000], party_support=[Labor Alliance=-0.039, Civic Progress=+0.019]
simulation.voting | [c2] Bruno Melo vote disposition on 'Education reform by Clara Faria': -0.015  [ideology=0.12*-0.026, party_directive=0.08*+0.000, ig_pressure=0.36*-0.023, electoral=0.31*-0.014, relationships=0.04*+0.010, expulsion_risk=0.10*+0.000]
simulation.voting | [c5] Elisa Nunes vote disposition on 'Education reform by Clara Faria': -0.074  [ideology=0.12*-0.006, party_directive=0.07*+0.000, ig_pressure=0.41*-0.146, electoral=0.25*-0.064, relationships=0.04*+0.070, expulsion_risk=0.11*+0.000]
simulation.voting | [mayor] Fernando Costa vote disposition on 'Education reform by Clara Faria': -0.012  [ideology=0.13*-0.019, party_directive=0.10*+0.000, ig_pressure=0.34*-0.025, electoral=0.29*-0.007, relationships=0.04*+0.020, expulsion_risk=0.09*+0.000]
simulation.voting | [c4] Diego Ramos vote disposition on 'Education reform by Clara Faria': 0.104  [ideology=0.15*+0.032, party_directive=0.36*+0.000, ig_pressure=0.14*+0.181, electoral=0.11*+0.169, relationships=0.14*+0.390, expulsion_risk=0.09*+0.000]
simulation.voting | [c3] Clara Faria vote disposition on 'Education reform by Clara Faria': 0.036  [ideology=0.49*+0.013, party_directive=0.07*+0.000, ig_pressure=0.13*+0.181, electoral=0.04*+0.179, relationships=0.17*+0.000, expulsion_risk=0.11*+0.000]
simulation.policy_gen | Pool: Clara Faria (Civic Progress) generated 'Education reform by Clara Faria'
simulation |   Policy pool: 'Climate resilience plan by Ana Souza' by Ana Souza
simulation |   Policy pool: 'Worker training grant by Fernando Costa' by Fernando Costa
simulation |   Policy pool: 'Education reform by Clara Faria' by Clara Faria
simulation | Agent LOD distribution: {<DetailLevel.L1: 1>: 5, <DetailLevel.L2: 2>: 6}
simulation.decision | [c2] Bruno Melo: chose BUILD_RELATIONSHIP (score=0.0263) — top 3: [BUILD_RELATIONSHIP=0.0263, BUILD_RELATIONSHIP=0.0202, BUILD_RELATIONSHIP=0.0183]
simulation.decision | [c3] Clara Faria: chose BUILD_RELATIONSHIP (score=0.0328) — top 3: [BUILD_RELATIONSHIP=0.0328, CAMPAIGN=0.0203, BUILD_RELATIONSHIP=0.0185]
simulation.decision | [c4] Diego Ramos: chose BUILD_RELATIONSHIP (score=0.0118) — top 3: [BUILD_RELATIONSHIP=0.0118, BUILD_RELATIONSHIP=0.0115, BUILD_RELATIONSHIP=0.0114]
simulation.decision | [c5] Elisa Nunes: chose BUILD_RELATIONSHIP (score=0.0252) — top 3: [BUILD_RELATIONSHIP=0.0252, BUILD_RELATIONSHIP=0.0245, BUILD_RELATIONSHIP=0.0243]
simulation.decision | [mayor] Fernando Costa: chose TAKE_POSITION (score=0.0409) — top 3: [TAKE_POSITION=0.0409, BUILD_RELATIONSHIP=0.0287, CAMPAIGN=0.0175]
simulation.consequences |   [c2] Bruno Melo build_relationship with [mayor] Fernando Costa: rel 0.020 -> 0.070, reverse 0.520 -> 0.550
simulation.consequences |   [c3] Clara Faria build_relationship with [c4] Diego Ramos: rel 0.410 -> 0.460, reverse 0.390 -> 0.420
simulation.consequences |   [c4] Diego Ramos build_relationship with [gen_65255] Civic Progress Candidate 65255: rel 0.000 -> 0.050, reverse 0.000 -> 0.030
simulation.consequences |   [c5] Elisa Nunes build_relationship with [c1] Ana Souza: rel 0.160 -> 0.210, reverse 0.140 -> 0.170
simulation.consequences |   [mayor] Fernando Costa take_position on Urban Workers Union: popularity 0.603 -> 0.621 (allegiance=0.600, delta=0.018)
simulation.consequences |   [mayor] Fernando Costa take_position on Business Council: popularity 0.272 -> 0.242 (allegiance=0.000, delta=-0.030)
simulation.consequences |   [mayor] Fernando Costa take_position on Youth Coalition: popularity 0.720 -> 0.730 (allegiance=0.500, delta=0.010)
simulation | === Turn 7 ===
simulation.policy_gen | Generated policy 'Green energy mandate' by Ana Souza: IG impacts=[Urban Workers Union=+0.406, Business Council=+0.094, Youth Coalition=+0.141], ideology=[economic=-0.515, social=+0.352], party_support=[Labor Alliance=+0.225, Civic Progress=-0.060]
simulation.voting | [c2] Bruno Melo vote disposition on 'Green energy mandate by Ana Souza': 0.225  [ideology=0.12*+0.138, party_directive=0.08*+0.031, ig_pressure=0.36*+0.288, electoral=0.31*+0.298, relationships=0.04*+0.270, expulsion_risk=0.10*+0.011]
simulation.voting | [c5] Elisa Nunes vote disposition on 'Green energy mandate by Ana Souza': 0.146  [ideology=0.12*+0.131, party_directive=0.07*+0.031, ig_pressure=0.41*+0.141, electoral=0.25*+0.239, relationships=0.04*+0.210, expulsion_risk=0.11*+0.015]
simulation.voting | [mayor] Fernando Costa vote disposition on 'Green energy mandate by Ana Souza': 0.220  [ideology=0.13*+0.130, party_directive=0.10*+0.031, ig_pressure=0.34*+0.285, electoral=0.29*+0.237, relationships=0.04*+0.800, expulsion_risk=0.09*+0.011]
simulation.voting | [c4] Diego Ramos vote disposition on 'Green energy mandate by Ana Souza': -0.001  [ideology=0.15*-0.181, party_directive=0.36*+0.000, ig_pressure=0.14*+0.094, electoral=0.11*+0.129, relationships=0.14*-0.010, expulsion_risk=0.09*+0.000]
simulation.voting | [c3] Clara Faria vote disposition on 'Green energy mandate by Ana Souza': 0.029  [ideology=0.49*-0.051, party_directive=0.07*+0.000, ig_pressure=0.13*+0.094, electoral=0.04*+0.100, relationships=0.17*+0.220, expulsion_risk=0.11*+0.000]
simulation.policy_gen | Pool: executive Ana Souza generated 'Green energy mandate by Ana Souza'
simulation.policy_gen | Generated policy 'Infrastructure bond' by Fernando Costa: IG impacts=[Urban Workers Union=+0.181, Business Council=-0.102, Youth Coalition=+0.223], ideology=[economic=-0.224, social=+0.249], party_support=[Labor Alliance=+0.117, Civic Progress=-0.021]
simulation.voting | [c2] Bruno Melo vote disposition on 'Infrastructure bond by Fernando Costa': 0.144  [ideology=0.12*+0.070, party_directive=0.08*+0.000, ig_pressure=0.36*+0.200, electoral=0.31*+0.198, relationships=0.04*+0.070, expulsion_risk=0.10*+0.000]
simulation.voting | [c5] Elisa Nunes vote disposition on 'Infrastructure bond by Fernando Costa': 0.160  [ideology=0.12*+0.086, party_directive=0.07*+0.000, ig_pressure=0.41*+0.223, electoral=0.25*+0.208, relationships=0.04*+0.120, expulsion_risk=0.11*+0.000]
simulation.voting | [mayor] Fernando Costa vote disposition on 'Infrastructure bond by Fernando Costa': 0.124  [ideology=0.13*+0.071, party_directive=0.10*+0.000, ig_pressure=0.34*+0.201, electoral=0.29*+0.158, relationships=0.04*+0.000, expulsion_risk=0.09*+0.000]
simulation.voting | [c4] Diego Ramos vote disposition on 'Infrastructure bond by Fernando Costa': -0.034  [ideology=0.15*-0.093, party_directive=0.36*+0.000, ig_pressure=0.14*-0.102, electoral=0.11*-0.070, relationships=0.14*+0.020, expulsion_risk=0.09*+0.000]
simulation.voting | [c3] Clara Faria vote disposition on 'Infrastructure bond by Fernando Costa': -0.024  [ideology=0.49*-0.022, party_directive=0.07*+0.000, ig_pressure=0.13*-0.102, electoral=0.04*-0.096, relationships=0.17*+0.020, expulsion_risk=0.11*+0.000]
simulation.policy_gen | Pool: Fernando Costa (Labor Alliance) generated 'Infrastructure bond by Fernando Costa'
simulation.policy_gen | Generated policy 'Charter school expansion' by Clara Faria: IG impacts=[Urban Workers Union=+0.078, Business Council=+0.161, Youth Coalition=-0.124], ideology=[economic=+0.125, social=+0.000], party_support=[Labor Alliance=-0.038, Civic Progress=+0.019]
simulation.voting | [c2] Bruno Melo vote disposition on 'Charter school expansion by Clara Faria': -0.008  [ideology=0.12*-0.025, party_directive=0.08*+0.000, ig_pressure=0.36*-0.012, electoral=0.31*-0.004, relationships=0.04*+0.010, expulsion_risk=0.10*+0.000]
simulation.voting | [c5] Elisa Nunes vote disposition on 'Charter school expansion by Clara Faria': -0.061  [ideology=0.12*-0.006, party_directive=0.07*+0.000, ig_pressure=0.41*-0.124, electoral=0.25*-0.049, relationships=0.04*+0.070, expulsion_risk=0.11*+0.000]
simulation.voting | [mayor] Fernando Costa vote disposition on 'Charter school expansion by Clara Faria': -0.007  [ideology=0.13*-0.019, party_directive=0.10*+0.000, ig_pressure=0.34*-0.014, electoral=0.29*-0.002, relationships=0.04*+0.020, expulsion_risk=0.09*+0.000]
simulation.voting | [c4] Diego Ramos vote disposition on 'Charter school expansion by Clara Faria': 0.103  [ideology=0.15*+0.031, party_directive=0.36*+0.000, ig_pressure=0.14*+0.161, electoral=0.11*+0.152, relationships=0.14*+0.420, expulsion_risk=0.09*+0.000]
simulation.voting | [c3] Clara Faria vote disposition on 'Charter school expansion by Clara Faria': 0.032  [ideology=0.49*+0.013, party_directive=0.07*+0.000, ig_pressure=0.13*+0.161, electoral=0.04*+0.159, relationships=0.17*+0.000, expulsion_risk=0.11*+0.000]
simulation.policy_gen | Pool: Clara Faria (Civic Progress) generated 'Charter school expansion by Clara Faria'
simulation |   Policy pool: 'Green energy mandate by Ana Souza' by Ana Souza
simulation |   Policy pool: 'Infrastructure bond by Fernando Costa' by Fernando Costa
simulation |   Policy pool: 'Charter school expansion by Clara Faria' by Clara Faria
simulation | Agent LOD distribution: {<DetailLevel.L1: 1>: 5, <DetailLevel.L2: 2>: 6}
simulation.decision | [c2] Bruno Melo: chose REQUEST_VOTE (score=0.0394) — top 3: [REQUEST_VOTE=0.0394, REQUEST_VOTE=0.0282, TAKE_POSITION=0.0183]
simulation |   Bruno Melo requested vote on 'Green energy mandate by Ana Souza'
simulation.decision | [c3] Clara Faria: chose BUILD_RELATIONSHIP (score=0.0243) — top 3: [BUILD_RELATIONSHIP=0.0243, BUILD_RELATIONSHIP=0.0238, BUILD_RELATIONSHIP=0.0184]
simulation.decision | [c4] Diego Ramos: chose BUILD_RELATIONSHIP (score=0.0198) — top 3: [BUILD_RELATIONSHIP=0.0198, CAMPAIGN=0.0138, BUILD_RELATIONSHIP=0.0088]
simulation.decision | [c5] Elisa Nunes: chose BUILD_RELATIONSHIP (score=0.0384) — top 3: [BUILD_RELATIONSHIP=0.0384, BUILD_RELATIONSHIP=0.0301, REQUEST_VOTE=0.0236]
simulation.decision | [mayor] Fernando Costa: chose REQUEST_VOTE (score=0.0374) — top 3: [REQUEST_VOTE=0.0374, BUILD_RELATIONSHIP=0.0307, BUILD_RELATIONSHIP=0.0303]
simulation |   Fernando Costa requested vote on 'Infrastructure bond by Fernando Costa'
simulation.voting | [c2] Bruno Melo vote disposition on 'Green energy mandate by Ana Souza': 0.225  [ideology=0.12*+0.138, party_directive=0.08*+0.031, ig_pressure=0.36*+0.288, electoral=0.31*+0.298, relationships=0.04*+0.270, expulsion_risk=0.10*+0.011]
simulation.voting | [c5] Elisa Nunes vote disposition on 'Green energy mandate by Ana Souza': 0.146  [ideology=0.12*+0.131, party_directive=0.07*+0.031, ig_pressure=0.41*+0.141, electoral=0.25*+0.239, relationships=0.04*+0.210, expulsion_risk=0.11*+0.015]
simulation.voting | [mayor] Fernando Costa vote disposition on 'Green energy mandate by Ana Souza': 0.220  [ideology=0.13*+0.130, party_directive=0.10*+0.031, ig_pressure=0.34*+0.285, electoral=0.29*+0.237, relationships=0.04*+0.800, expulsion_risk=0.09*+0.011]
simulation.voting | [c4] Diego Ramos vote disposition on 'Green energy mandate by Ana Souza': -0.001  [ideology=0.15*-0.181, party_directive=0.36*+0.000, ig_pressure=0.14*+0.094, electoral=0.11*+0.129, relationships=0.14*-0.010, expulsion_risk=0.09*+0.000]
simulation.voting | [c3] Clara Faria vote disposition on 'Green energy mandate by Ana Souza': 0.029  [ideology=0.49*-0.051, party_directive=0.07*+0.000, ig_pressure=0.13*+0.094, electoral=0.04*+0.100, relationships=0.17*+0.220, expulsion_risk=0.11*+0.000]
simulation.voting |   Vote on 'Green energy mandate by Ana Souza': PASSED (3Y/2N/0A)
simulation.consequences |   Urban Workers Union satisfaction: 0.938 -> 1.000 (impact=0.406)
simulation.consequences |   Business Council satisfaction: 0.599 -> 0.628 (impact=0.094)
simulation.consequences |   Youth Coalition satisfaction: 0.744 -> 0.786 (impact=0.141)
simulation.consequences |   [c2] Bruno Melo popularity[Urban Workers Union]: 0.906 -> 0.947 (delta=0.041)
simulation.consequences |   [c2] Bruno Melo popularity[Youth Coalition]: 0.617 -> 0.631 (delta=0.014)
simulation.consequences |   [c5] Elisa Nunes popularity[Urban Workers Union]: 0.557 -> 0.598 (delta=0.041)
simulation.consequences |   [c5] Elisa Nunes popularity[Youth Coalition]: 0.948 -> 0.962 (delta=0.014)
simulation.consequences |   [mayor] Fernando Costa popularity[Urban Workers Union]: 0.621 -> 0.662 (delta=0.041)
simulation.consequences |   [mayor] Fernando Costa popularity[Business Council]: 0.242 -> 0.251 (delta=0.009)
simulation.consequences |   [mayor] Fernando Costa popularity[Youth Coalition]: 0.730 -> 0.744 (delta=0.014)
simulation.consequences |   [c4] Diego Ramos popularity[Urban Workers Union]: 0.087 -> 0.046 (delta=-0.041)
simulation.consequences |   [c4] Diego Ramos popularity[Business Council]: 0.685 -> 0.675 (delta=-0.009)
simulation.consequences |   [c3] Clara Faria popularity[Urban Workers Union]: 0.011 -> 0.000 (delta=-0.041)
simulation.consequences |   [c3] Clara Faria popularity[Business Council]: 0.569 -> 0.560 (delta=-0.009)
simulation.consequences |   [c2] Bruno Melo party_standing: 0.658 -> 0.669 (party_support=0.225, voted_yes=True)
simulation.consequences |   [c5] Elisa Nunes party_standing: 0.459 -> 0.470 (party_support=0.225, voted_yes=True)
simulation.consequences |   [mayor] Fernando Costa party_standing: 0.690 -> 0.701 (party_support=0.225, voted_yes=True)
simulation.consequences |   [c4] Diego Ramos party_standing: 0.700 -> 0.700 (party_support=-0.060, voted_yes=False)
simulation.consequences |   [c3] Clara Faria party_standing: 0.800 -> 0.800 (party_support=-0.060, voted_yes=False)
simulation.voting | [c2] Bruno Melo vote disposition on 'Infrastructure bond by Fernando Costa': 0.145  [ideology=0.12*+0.070, party_directive=0.08*+0.000, ig_pressure=0.36*+0.200, electoral=0.31*+0.198, relationships=0.04*+0.090, expulsion_risk=0.10*+0.000]
simulation.voting | [c5] Elisa Nunes vote disposition on 'Infrastructure bond by Fernando Costa': 0.161  [ideology=0.12*+0.086, party_directive=0.07*+0.000, ig_pressure=0.41*+0.223, electoral=0.25*+0.207, relationships=0.04*+0.140, expulsion_risk=0.11*+0.000]
simulation.voting | [mayor] Fernando Costa vote disposition on 'Infrastructure bond by Fernando Costa': 0.124  [ideology=0.13*+0.071, party_directive=0.10*+0.000, ig_pressure=0.34*+0.201, electoral=0.29*+0.157, relationships=0.04*+0.000, expulsion_risk=0.09*+0.000]
simulation.voting | [c4] Diego Ramos vote disposition on 'Infrastructure bond by Fernando Costa': -0.037  [ideology=0.15*-0.093, party_directive=0.36*+0.000, ig_pressure=0.14*-0.102, electoral=0.11*-0.084, relationships=0.14*+0.010, expulsion_risk=0.09*+0.000]
simulation.voting | [c3] Clara Faria vote disposition on 'Infrastructure bond by Fernando Costa': -0.026  [ideology=0.49*-0.022, party_directive=0.07*+0.000, ig_pressure=0.13*-0.102, electoral=0.04*-0.102, relationships=0.17*+0.010, expulsion_risk=0.11*+0.000]
simulation.voting |   Vote on 'Infrastructure bond by Fernando Costa': PASSED (3Y/2N/0A)
simulation.consequences |   Urban Workers Union satisfaction: 1.000 -> 1.000 (impact=0.181)
simulation.consequences |   Business Council satisfaction: 0.628 -> 0.597 (impact=-0.102)
simulation.consequences |   Youth Coalition satisfaction: 0.786 -> 0.853 (impact=0.223)
simulation.consequences |   [c2] Bruno Melo popularity[Urban Workers Union]: 0.947 -> 0.965 (delta=0.018)
simulation.consequences |   [c2] Bruno Melo popularity[Youth Coalition]: 0.631 -> 0.653 (delta=0.022)
simulation.consequences |   [c5] Elisa Nunes popularity[Urban Workers Union]: 0.598 -> 0.616 (delta=0.018)
simulation.consequences |   [c5] Elisa Nunes popularity[Youth Coalition]: 0.962 -> 0.984 (delta=0.022)
simulation.consequences |   [mayor] Fernando Costa popularity[Urban Workers Union]: 0.662 -> 0.680 (delta=0.018)
simulation.consequences |   [mayor] Fernando Costa popularity[Business Council]: 0.251 -> 0.241 (delta=-0.010)
simulation.consequences |   [mayor] Fernando Costa popularity[Youth Coalition]: 0.744 -> 0.767 (delta=0.022)
simulation.consequences |   [c4] Diego Ramos popularity[Urban Workers Union]: 0.046 -> 0.028 (delta=-0.018)
simulation.consequences |   [c4] Diego Ramos popularity[Business Council]: 0.675 -> 0.686 (delta=0.010)
simulation.consequences |   [c3] Clara Faria popularity[Urban Workers Union]: 0.000 -> 0.000 (delta=-0.018)
simulation.consequences |   [c3] Clara Faria popularity[Business Council]: 0.560 -> 0.570 (delta=0.010)
simulation.consequences |   [c2] Bruno Melo party_standing: 0.669 -> 0.669 (party_support=0.117, voted_yes=True)
simulation.consequences |   [c5] Elisa Nunes party_standing: 0.470 -> 0.470 (party_support=0.117, voted_yes=True)
simulation.consequences |   [mayor] Fernando Costa party_standing: 0.701 -> 0.701 (party_support=0.117, voted_yes=True)
simulation.consequences |   [c4] Diego Ramos party_standing: 0.700 -> 0.700 (party_support=-0.021, voted_yes=False)
simulation.consequences |   [c3] Clara Faria party_standing: 0.800 -> 0.800 (party_support=-0.021, voted_yes=False)
simulation.consequences |   [c3] Clara Faria build_relationship with [gen_27786] Civic Progress Candidate 27786: rel 0.000 -> 0.050, reverse 0.000 -> 0.030
simulation.consequences |   [c4] Diego Ramos build_relationship with [gen_56105] Labor Alliance Candidate 56105: rel 0.000 -> 0.050, reverse 0.000 -> 0.030, party_standing 0.700 -> 0.680 (cross-party)
simulation.consequences |   [c5] Elisa Nunes build_relationship with [c2] Bruno Melo: rel 0.200 -> 0.250, reverse 0.200 -> 0.230
simulation | === Turn 8 ===
simulation.policy_gen | Generated policy 'Public safety initiative' by Ana Souza: IG impacts=[Urban Workers Union=+0.509, Business Council=-0.070, Youth Coalition=+0.037], ideology=[economic=-0.489, social=+0.270], party_support=[Labor Alliance=+0.201, Civic Progress=-0.060]
simulation.voting | [c2] Bruno Melo vote disposition on 'Public safety initiative by Ana Souza': 0.231  [ideology=0.12*+0.125, party_directive=0.08*+0.001, ig_pressure=0.36*+0.299, electoral=0.31*+0.319, relationships=0.04*+0.270, expulsion_risk=0.10*+0.000]
simulation.voting | [c5] Elisa Nunes vote disposition on 'Public safety initiative by Ana Souza': 0.092  [ideology=0.12*+0.105, party_directive=0.07*+0.001, ig_pressure=0.41*+0.037, electoral=0.25*+0.219, relationships=0.04*+0.210, expulsion_risk=0.11*+0.000]
simulation.voting | [mayor] Fernando Costa vote disposition on 'Public safety initiative by Ana Souza': 0.210  [ideology=0.13*+0.114, party_directive=0.10*+0.001, ig_pressure=0.34*+0.295, electoral=0.29*+0.212, relationships=0.04*+0.800, expulsion_risk=0.09*+0.000]
simulation.voting | [c4] Diego Ramos vote disposition on 'Public safety initiative by Ana Souza': -0.042  [ideology=0.15*-0.163, party_directive=0.36*+0.000, ig_pressure=0.14*-0.070, electoral=0.11*-0.048, relationships=0.14*-0.010, expulsion_risk=0.09*+0.000]
simulation.voting | [c3] Clara Faria vote disposition on 'Public safety initiative by Ana Souza': 0.003  [ideology=0.49*-0.049, party_directive=0.07*+0.000, ig_pressure=0.13*-0.070, electoral=0.04*-0.070, relationships=0.17*+0.220, expulsion_risk=0.11*+0.000]
simulation.policy_gen | Pool: executive Ana Souza generated 'Public safety initiative by Ana Souza'
simulation.policy_gen | Generated policy 'Social services expansion' by Fernando Costa: IG impacts=[Urban Workers Union=+0.352, Business Council=+0.010, Youth Coalition=+0.386], ideology=[economic=-0.244, social=+0.283], party_support=[Labor Alliance=+0.130, Civic Progress=-0.022]
simulation.voting | [c2] Bruno Melo vote disposition on 'Social services expansion by Fernando Costa': 0.258  [ideology=0.12*+0.077, party_directive=0.08*+0.000, ig_pressure=0.36*+0.367, electoral=0.31*+0.366, relationships=0.04*+0.110, expulsion_risk=0.10*+0.000]
simulation.voting | [c5] Elisa Nunes vote disposition on 'Social services expansion by Fernando Costa': 0.272  [ideology=0.12*+0.097, party_directive=0.07*+0.000, ig_pressure=0.41*+0.386, electoral=0.25*+0.373, relationships=0.04*+0.160, expulsion_risk=0.11*+0.000]
simulation.voting | [mayor] Fernando Costa vote disposition on 'Social services expansion by Fernando Costa': 0.230  [ideology=0.13*+0.079, party_directive=0.10*+0.000, ig_pressure=0.34*+0.368, electoral=0.29*+0.319, relationships=0.04*+0.000, expulsion_risk=0.09*+0.000]
simulation.voting | [c4] Diego Ramos vote disposition on 'Social services expansion by Fernando Costa': -0.012  [ideology=0.15*-0.103, party_directive=0.36*+0.000, ig_pressure=0.14*+0.010, electoral=0.11*+0.023, relationships=0.14*-0.000, expulsion_risk=0.09*+0.000]
simulation.voting | [c3] Clara Faria vote disposition on 'Social services expansion by Fernando Costa': -0.010  [ideology=0.49*-0.024, party_directive=0.07*+0.000, ig_pressure=0.13*+0.010, electoral=0.04*+0.010, relationships=0.17*+0.000, expulsion_risk=0.11*+0.000]
simulation.policy_gen | Pool: Fernando Costa (Labor Alliance) generated 'Social services expansion by Fernando Costa'
simulation.policy_gen | Generated policy 'Green energy mandate' by Clara Faria: IG impacts=[Urban Workers Union=+0.012, Business Council=+0.335, Youth Coalition=-0.080], ideology=[economic=+0.168, social=+0.000], party_support=[Labor Alliance=-0.051, Civic Progress=+0.025]
simulation.voting | [c2] Bruno Melo vote disposition on 'Green energy mandate by Clara Faria': -0.022  [ideology=0.12*-0.034, party_directive=0.08*+0.000, ig_pressure=0.36*-0.029, electoral=0.31*-0.025, relationships=0.04*-0.010, expulsion_risk=0.10*+0.000]
simulation.voting | [c5] Elisa Nunes vote disposition on 'Green energy mandate by Clara Faria': -0.043  [ideology=0.12*-0.008, party_directive=0.07*+0.000, ig_pressure=0.41*-0.080, electoral=0.25*-0.044, relationships=0.04*+0.050, expulsion_risk=0.11*+0.000]
simulation.voting | [mayor] Fernando Costa vote disposition on 'Green energy mandate by Clara Faria': -0.008  [ideology=0.13*-0.025, party_directive=0.10*+0.000, ig_pressure=0.34*-0.029, electoral=0.29*+0.017, relationships=0.04*+0.000, expulsion_risk=0.09*+0.000]
simulation.voting | [c4] Diego Ramos vote disposition on 'Green energy mandate by Clara Faria': 0.154  [ideology=0.15*+0.042, party_directive=0.36*+0.000, ig_pressure=0.14*+0.335, electoral=0.11*+0.323, relationships=0.14*+0.460, expulsion_risk=0.09*+0.000]
simulation.voting | [c3] Clara Faria vote disposition on 'Green energy mandate by Clara Faria': 0.063  [ideology=0.49*+0.017, party_directive=0.07*+0.000, ig_pressure=0.13*+0.335, electoral=0.04*+0.335, relationships=0.17*+0.000, expulsion_risk=0.11*+0.000]
simulation.policy_gen | Pool: Clara Faria (Civic Progress) generated 'Green energy mandate by Clara Faria'
simulation |   Policy pool: 'Public safety initiative by Ana Souza' by Ana Souza
simulation |   Policy pool: 'Social services expansion by Fernando Costa' by Fernando Costa
simulation |   Policy pool: 'Green energy mandate by Clara Faria' by Clara Faria
simulation | Agent LOD distribution: {<DetailLevel.L1: 1>: 5, <DetailLevel.L2: 2>: 6}
simulation.decision | [c2] Bruno Melo: chose REQUEST_VOTE (score=0.0573) — top 3: [REQUEST_VOTE=0.0573, REQUEST_VOTE=0.0208, BUILD_RELATIONSHIP=0.0170]
simulation |   Bruno Melo requested vote on 'Social services expansion by Fernando Costa'
simulation.decision | [c3] Clara Faria: chose BUILD_RELATIONSHIP (score=0.0308) — top 3: [BUILD_RELATIONSHIP=0.0308, BUILD_RELATIONSHIP=0.0215, BUILD_RELATIONSHIP=0.0200]
simulation.decision | [c4] Diego Ramos: chose BUILD_RELATIONSHIP (score=0.0294) — top 3: [BUILD_RELATIONSHIP=0.0294, CAMPAIGN=0.0185, REQUEST_VOTE=0.0179]
simulation.decision | [c5] Elisa Nunes: chose REQUEST_VOTE (score=0.0224) — top 3: [REQUEST_VOTE=0.0224, BUILD_RELATIONSHIP=0.0203, CAMPAIGN=0.0163]
simulation |   Elisa Nunes requested vote on 'Green energy mandate by Clara Faria'
simulation.decision | [mayor] Fernando Costa: chose REQUEST_VOTE (score=0.0466) — top 3: [REQUEST_VOTE=0.0466, BUILD_RELATIONSHIP=0.0286, BUILD_RELATIONSHIP=0.0278]
simulation |   Fernando Costa requested vote on 'Social services expansion by Fernando Costa'
simulation.voting | [c2] Bruno Melo vote disposition on 'Social services expansion by Fernando Costa': 0.258  [ideology=0.12*+0.077, party_directive=0.08*+0.000, ig_pressure=0.36*+0.367, electoral=0.31*+0.366, relationships=0.04*+0.110, expulsion_risk=0.10*+0.000]
simulation.voting | [c5] Elisa Nunes vote disposition on 'Social services expansion by Fernando Costa': 0.272  [ideology=0.12*+0.097, party_directive=0.07*+0.000, ig_pressure=0.41*+0.386, electoral=0.25*+0.373, relationships=0.04*+0.160, expulsion_risk=0.11*+0.000]
simulation.voting | [mayor] Fernando Costa vote disposition on 'Social services expansion by Fernando Costa': 0.230  [ideology=0.13*+0.079, party_directive=0.10*+0.000, ig_pressure=0.34*+0.368, electoral=0.29*+0.319, relationships=0.04*+0.000, expulsion_risk=0.09*+0.000]
simulation.voting | [c4] Diego Ramos vote disposition on 'Social services expansion by Fernando Costa': -0.012  [ideology=0.15*-0.103, party_directive=0.36*+0.000, ig_pressure=0.14*+0.010, electoral=0.11*+0.023, relationships=0.14*-0.000, expulsion_risk=0.09*+0.000]
simulation.voting | [c3] Clara Faria vote disposition on 'Social services expansion by Fernando Costa': -0.010  [ideology=0.49*-0.024, party_directive=0.07*+0.000, ig_pressure=0.13*+0.010, electoral=0.04*+0.010, relationships=0.17*+0.000, expulsion_risk=0.11*+0.000]
simulation.voting |   Vote on 'Social services expansion by Fernando Costa': PASSED (3Y/2N/0A)
simulation.consequences |   Urban Workers Union satisfaction: 1.000 -> 1.000 (impact=0.352)
simulation.consequences |   Business Council satisfaction: 0.597 -> 0.600 (impact=0.010)
simulation.consequences |   Youth Coalition satisfaction: 0.853 -> 0.969 (impact=0.386)
simulation.consequences |   [c2] Bruno Melo popularity[Urban Workers Union]: 0.965 -> 1.000 (delta=0.035)
simulation.consequences |   [c2] Bruno Melo popularity[Youth Coalition]: 0.653 -> 0.692 (delta=0.039)
simulation.consequences |   [c5] Elisa Nunes popularity[Urban Workers Union]: 0.616 -> 0.651 (delta=0.035)
simulation.consequences |   [c5] Elisa Nunes popularity[Youth Coalition]: 0.984 -> 1.000 (delta=0.039)
simulation.consequences |   [mayor] Fernando Costa popularity[Urban Workers Union]: 0.680 -> 0.715 (delta=0.035)
simulation.consequences |   [mayor] Fernando Costa popularity[Business Council]: 0.241 -> 0.242 (delta=0.001)
