simulation | === Turn 0 ===
simulation.voting | Ana Souza vote disposition on 'Expand public transit': -0.132  [ideology=0.20*-0.205, party_directive=0.40*-0.172, ig_pressure=0.15*-0.093, electoral=0.10*-0.082, relationships=0.15*+0.000]
simulation.voting | Bruno Melo vote disposition on 'Expand public transit': -0.081  [ideology=0.15*-0.106, party_directive=0.10*-0.172, ig_pressure=0.40*-0.081, electoral=0.30*-0.080, relationships=0.05*+0.170]
simulation.voting | Clara Faria vote disposition on 'Expand public transit': 0.133  [ideology=0.50*+0.040, party_directive=0.10*+0.046, ig_pressure=0.15*+0.472, electoral=0.05*+0.229, relationships=0.20*+0.130]
simulation.voting | Elisa Nunes vote disposition on 'Social services expansion': 0.046  [ideology=0.15*+0.110, party_directive=0.10*+0.188, ig_pressure=0.40*-0.092, electoral=0.30*+0.132, relationships=0.05*+0.150]
simulation.voting | Ana Souza vote disposition on 'Social services expansion': 0.191  [ideology=0.20*+0.224, party_directive=0.40*+0.188, ig_pressure=0.15*+0.360, electoral=0.10*+0.166, relationships=0.15*+0.000]
simulation.voting | Bruno Melo vote disposition on 'Social services expansion': 0.150  [ideology=0.15*+0.115, party_directive=0.10*+0.188, ig_pressure=0.40*+0.159, electoral=0.30*+0.139, relationships=0.05*+0.170]
simulation.voting | Clara Faria vote disposition on 'Social services expansion': -0.014  [ideology=0.50*-0.043, party_directive=0.10*-0.050, ig_pressure=0.15*-0.120, electoral=0.05*+0.086, relationships=0.20*+0.130]
simulation.voting | Elisa Nunes vote disposition on 'Raise minimum wage': -0.062  [ideology=0.15*-0.005, party_directive=0.10*-0.032, ig_pressure=0.40*-0.136, electoral=0.30*-0.038, relationships=0.05*+0.150]
simulation.voting | Ana Souza vote disposition on 'Raise minimum wage': -0.013  [ideology=0.20*-0.037, party_directive=0.40*-0.032, ig_pressure=0.15*+0.062, electoral=0.10*-0.023, relationships=0.15*+0.000]
simulation.voting | Bruno Melo vote disposition on 'Raise minimum wage': -0.019  [ideology=0.15*-0.021, party_directive=0.10*-0.032, ig_pressure=0.40*-0.026, electoral=0.30*-0.035, relationships=0.05*+0.170]
simulation.voting | Clara Faria vote disposition on 'Raise minimum wage': 0.068  [ideology=0.50*+0.011, party_directive=0.10*+0.016, ig_pressure=0.15*+0.188, electoral=0.05*+0.134, relationships=0.20*+0.130]
simulation.decision | Ana Souza: chose BUILD_RELATIONSHIP (score=0.0193) — top 3: [BUILD_RELATIONSHIP=0.0193, BUILD_RELATIONSHIP=0.0159, BUILD_RELATIONSHIP=0.0141]
simulation.voting | Elisa Nunes vote disposition on 'Expand public transit': -0.077  [ideology=0.15*-0.099, party_directive=0.10*-0.172, ig_pressure=0.40*-0.067, electoral=0.30*-0.080, relationships=0.05*+0.120]
simulation.voting | Ana Souza vote disposition on 'Expand public transit': -0.103  [ideology=0.20*-0.205, party_directive=0.40*-0.172, ig_pressure=0.15*-0.093, electoral=0.10*-0.082, relationships=0.15*+0.190]
simulation.voting | Bruno Melo vote disposition on 'Expand public transit': -0.090  [ideology=0.15*-0.106, party_directive=0.10*-0.172, ig_pressure=0.40*-0.081, electoral=0.30*-0.080, relationships=0.05*+0.000]
simulation.voting | Clara Faria vote disposition on 'Expand public transit': 0.143  [ideology=0.50*+0.040, party_directive=0.10*+0.046, ig_pressure=0.15*+0.472, electoral=0.05*+0.229, relationships=0.20*+0.180]
simulation.voting | Elisa Nunes vote disposition on 'Social services expansion': 0.044  [ideology=0.15*+0.110, party_directive=0.10*+0.188, ig_pressure=0.40*-0.092, electoral=0.30*+0.132, relationships=0.05*+0.120]
simulation.voting | Ana Souza vote disposition on 'Social services expansion': 0.219  [ideology=0.20*+0.224, party_directive=0.40*+0.188, ig_pressure=0.15*+0.360, electoral=0.10*+0.166, relationships=0.15*+0.190]
simulation.voting | Bruno Melo vote disposition on 'Social services expansion': 0.141  [ideology=0.15*+0.115, party_directive=0.10*+0.188, ig_pressure=0.40*+0.159, electoral=0.30*+0.139, relationships=0.05*+0.000]
simulation.voting | Clara Faria vote disposition on 'Social services expansion': -0.004  [ideology=0.50*-0.043, party_directive=0.10*-0.050, ig_pressure=0.15*-0.120, electoral=0.05*+0.086, relationships=0.20*+0.180]
simulation.voting | Elisa Nunes vote disposition on 'Raise minimum wage': -0.064  [ideology=0.15*-0.005, party_directive=0.10*-0.032, ig_pressure=0.40*-0.136, electoral=0.30*-0.038, relationships=0.05*+0.120]
simulation.voting | Ana Souza vote disposition on 'Raise minimum wage': 0.016  [ideology=0.20*-0.037, party_directive=0.40*-0.032, ig_pressure=0.15*+0.062, electoral=0.10*-0.023, relationships=0.15*+0.190]
simulation.voting | Bruno Melo vote disposition on 'Raise minimum wage': -0.027  [ideology=0.15*-0.021, party_directive=0.10*-0.032, ig_pressure=0.40*-0.026, electoral=0.30*-0.035, relationships=0.05*+0.000]
simulation.voting | Clara Faria vote disposition on 'Raise minimum wage': 0.078  [ideology=0.50*+0.011, party_directive=0.10*+0.016, ig_pressure=0.15*+0.188, electoral=0.05*+0.134, relationships=0.20*+0.180]
simulation.decision | Bruno Melo: chose TAKE_POSITION (score=0.0323) — top 3: [TAKE_POSITION=0.0323, BUILD_RELATIONSHIP=0.0274, BUILD_RELATIONSHIP=0.0199]
simulation.voting | Elisa Nunes vote disposition on 'Expand public transit': -0.083  [ideology=0.15*-0.099, party_directive=0.10*-0.172, ig_pressure=0.40*-0.067, electoral=0.30*-0.080, relationships=0.05*+0.000]
simulation.voting | Ana Souza vote disposition on 'Expand public transit': -0.115  [ideology=0.20*-0.205, party_directive=0.40*-0.172, ig_pressure=0.15*-0.093, electoral=0.10*-0.082, relationships=0.15*+0.110]
simulation.voting | Bruno Melo vote disposition on 'Expand public transit': -0.083  [ideology=0.15*-0.106, party_directive=0.10*-0.172, ig_pressure=0.40*-0.081, electoral=0.30*-0.080, relationships=0.05*+0.140]
simulation.voting | Clara Faria vote disposition on 'Expand public transit': 0.107  [ideology=0.50*+0.040, party_directive=0.10*+0.046, ig_pressure=0.15*+0.472, electoral=0.05*+0.229, relationships=0.20*+0.000]
simulation.voting | Elisa Nunes vote disposition on 'Social services expansion': 0.038  [ideology=0.15*+0.110, party_directive=0.10*+0.188, ig_pressure=0.40*-0.092, electoral=0.30*+0.132, relationships=0.05*+0.000]
simulation.voting | Ana Souza vote disposition on 'Social services expansion': 0.207  [ideology=0.20*+0.224, party_directive=0.40*+0.188, ig_pressure=0.15*+0.360, electoral=0.10*+0.166, relationships=0.15*+0.110]
simulation.voting | Bruno Melo vote disposition on 'Social services expansion': 0.148  [ideology=0.15*+0.115, party_directive=0.10*+0.188, ig_pressure=0.40*+0.159, electoral=0.30*+0.139, relationships=0.05*+0.140]
simulation.voting | Clara Faria vote disposition on 'Social services expansion': -0.040  [ideology=0.50*-0.043, party_directive=0.10*-0.050, ig_pressure=0.15*-0.120, electoral=0.05*+0.086, relationships=0.20*+0.000]
simulation.voting | Elisa Nunes vote disposition on 'Raise minimum wage': -0.070  [ideology=0.15*-0.005, party_directive=0.10*-0.032, ig_pressure=0.40*-0.136, electoral=0.30*-0.038, relationships=0.05*+0.000]
simulation.voting | Ana Souza vote disposition on 'Raise minimum wage': 0.004  [ideology=0.20*-0.037, party_directive=0.40*-0.032, ig_pressure=0.15*+0.062, electoral=0.10*-0.023, relationships=0.15*+0.110]
simulation.voting | Bruno Melo vote disposition on 'Raise minimum wage': -0.020  [ideology=0.15*-0.021, party_directive=0.10*-0.032, ig_pressure=0.40*-0.026, electoral=0.30*-0.035, relationships=0.05*+0.140]
simulation.voting | Clara Faria vote disposition on 'Raise minimum wage': 0.042  [ideology=0.50*+0.011, party_directive=0.10*+0.016, ig_pressure=0.15*+0.188, electoral=0.05*+0.134, relationships=0.20*+0.000]
simulation.decision | Clara Faria: chose BUILD_RELATIONSHIP (score=0.0125) — top 3: [BUILD_RELATIONSHIP=0.0125, REQUEST_VOTE=0.0094, REQUEST_VOTE=0.0091]
simulation.voting | Elisa Nunes vote disposition on 'Expand public transit': -0.083  [ideology=0.15*-0.099, party_directive=0.10*-0.172, ig_pressure=0.40*-0.067, electoral=0.30*-0.080, relationships=0.05*+0.000]
simulation.voting | Ana Souza vote disposition on 'Expand public transit': -0.132  [ideology=0.20*-0.205, party_directive=0.40*-0.172, ig_pressure=0.15*-0.093, electoral=0.10*-0.082, relationships=0.15*+0.000]
simulation.voting | Bruno Melo vote disposition on 'Expand public transit': -0.084  [ideology=0.15*-0.106, party_directive=0.10*-0.172, ig_pressure=0.40*-0.081, electoral=0.30*-0.080, relationships=0.05*+0.110]
simulation.voting | Clara Faria vote disposition on 'Expand public transit': 0.113  [ideology=0.50*+0.040, party_directive=0.10*+0.046, ig_pressure=0.15*+0.472, electoral=0.05*+0.229, relationships=0.20*+0.030]
simulation.voting | Elisa Nunes vote disposition on 'Social services expansion': 0.038  [ideology=0.15*+0.110, party_directive=0.10*+0.188, ig_pressure=0.40*-0.092, electoral=0.30*+0.132, relationships=0.05*+0.000]
simulation.voting | Ana Souza vote disposition on 'Social services expansion': 0.191  [ideology=0.20*+0.224, party_directive=0.40*+0.188, ig_pressure=0.15*+0.360, electoral=0.10*+0.166, relationships=0.15*+0.000]
simulation.voting | Bruno Melo vote disposition on 'Social services expansion': 0.147  [ideology=0.15*+0.115, party_directive=0.10*+0.188, ig_pressure=0.40*+0.159, electoral=0.30*+0.139, relationships=0.05*+0.110]
simulation.voting | Clara Faria vote disposition on 'Social services expansion': -0.034  [ideology=0.50*-0.043, party_directive=0.10*-0.050, ig_pressure=0.15*-0.120, electoral=0.05*+0.086, relationships=0.20*+0.030]
simulation.voting | Elisa Nunes vote disposition on 'Raise minimum wage': -0.070  [ideology=0.15*-0.005, party_directive=0.10*-0.032, ig_pressure=0.40*-0.136, electoral=0.30*-0.038, relationships=0.05*+0.000]
simulation.voting | Ana Souza vote disposition on 'Raise minimum wage': -0.013  [ideology=0.20*-0.037, party_directive=0.40*-0.032, ig_pressure=0.15*+0.062, electoral=0.10*-0.023, relationships=0.15*+0.000]
simulation.voting | Bruno Melo vote disposition on 'Raise minimum wage': -0.022  [ideology=0.15*-0.021, party_directive=0.10*-0.032, ig_pressure=0.40*-0.026, electoral=0.30*-0.035, relationships=0.05*+0.110]
simulation.voting | Clara Faria vote disposition on 'Raise minimum wage': 0.048  [ideology=0.50*+0.011, party_directive=0.10*+0.016, ig_pressure=0.15*+0.188, electoral=0.05*+0.134, relationships=0.20*+0.030]
simulation.decision | Diego Ramos: chose BUILD_RELATIONSHIP (score=0.0128) — top 3: [BUILD_RELATIONSHIP=0.0128, REQUEST_VOTE=0.0095, BUILD_RELATIONSHIP=0.0076]
simulation.voting | Elisa Nunes vote disposition on 'Expand public transit': -0.083  [ideology=0.15*-0.099, party_directive=0.10*-0.172, ig_pressure=0.40*-0.067, electoral=0.30*-0.080, relationships=0.05*+0.000]
simulation.voting | Ana Souza vote disposition on 'Expand public transit': -0.106  [ideology=0.20*-0.205, party_directive=0.40*-0.172, ig_pressure=0.15*-0.093, electoral=0.10*-0.082, relationships=0.15*+0.170]
simulation.voting | Bruno Melo vote disposition on 'Expand public transit': -0.084  [ideology=0.15*-0.106, party_directive=0.10*-0.172, ig_pressure=0.40*-0.081, electoral=0.30*-0.080, relationships=0.05*+0.120]
simulation.voting | Clara Faria vote disposition on 'Expand public transit': 0.107  [ideology=0.50*+0.040, party_directive=0.10*+0.046, ig_pressure=0.15*+0.472, electoral=0.05*+0.229, relationships=0.20*+0.000]
simulation.voting | Elisa Nunes vote disposition on 'Social services expansion': 0.038  [ideology=0.15*+0.110, party_directive=0.10*+0.188, ig_pressure=0.40*-0.092, electoral=0.30*+0.132, relationships=0.05*+0.000]
simulation.voting | Ana Souza vote disposition on 'Social services expansion': 0.216  [ideology=0.20*+0.224, party_directive=0.40*+0.188, ig_pressure=0.15*+0.360, electoral=0.10*+0.166, relationships=0.15*+0.170]
simulation.voting | Bruno Melo vote disposition on 'Social services expansion': 0.147  [ideology=0.15*+0.115, party_directive=0.10*+0.188, ig_pressure=0.40*+0.159, electoral=0.30*+0.139, relationships=0.05*+0.120]
simulation.voting | Clara Faria vote disposition on 'Social services expansion': -0.040  [ideology=0.50*-0.043, party_directive=0.10*-0.050, ig_pressure=0.15*-0.120, electoral=0.05*+0.086, relationships=0.20*+0.000]
simulation.voting | Elisa Nunes vote disposition on 'Raise minimum wage': -0.070  [ideology=0.15*-0.005, party_directive=0.10*-0.032, ig_pressure=0.40*-0.136, electoral=0.30*-0.038, relationships=0.05*+0.000]
simulation.voting | Ana Souza vote disposition on 'Raise minimum wage': 0.013  [ideology=0.20*-0.037, party_directive=0.40*-0.032, ig_pressure=0.15*+0.062, electoral=0.10*-0.023, relationships=0.15*+0.170]
simulation.voting | Bruno Melo vote disposition on 'Raise minimum wage': -0.021  [ideology=0.15*-0.021, party_directive=0.10*-0.032, ig_pressure=0.40*-0.026, electoral=0.30*-0.035, relationships=0.05*+0.120]
simulation.voting | Clara Faria vote disposition on 'Raise minimum wage': 0.042  [ideology=0.50*+0.011, party_directive=0.10*+0.016, ig_pressure=0.15*+0.188, electoral=0.05*+0.134, relationships=0.20*+0.000]
simulation.decision | Elisa Nunes: chose BUILD_RELATIONSHIP (score=0.0217) — top 3: [BUILD_RELATIONSHIP=0.0217, CAMPAIGN=0.0137, BUILD_RELATIONSHIP=0.0121]
simulation.consequences |   Fernando Costa party_standing: 0.690 -> 0.670 (campaign cost)
simulation.consequences |   Fernando Costa popularity[Business Council]: 0.410 -> 0.390 (campaign neglect)
simulation.consequences |   Fernando Costa popularity[Youth Coalition]: 0.610 -> 0.590 (campaign neglect)
simulation.consequences |   Ana Souza party_standing: 1.000 -> 0.980 (cross-party relationship)
simulation.consequences |   Bruno Melo popularity[Urban Workers Union]: 0.725 -> 0.735 (take_position, delta=0.010)
simulation.consequences |   Bruno Melo popularity[Youth Coalition]: 0.696 -> 0.698 (take_position, delta=0.002)
simulation.consequences |   Clara Faria party_standing: 0.660 -> 0.640 (cross-party relationship)
simulation.consequences |   Diego Ramos party_standing: 0.600 -> 0.580 (cross-party relationship)
simulation | === Turn 8 ===
simulation.policy_gen | Generated policy 'Deregulation package' by Diego Ramos: IG impacts=[Urban Workers Union=+0.000, Business Council=+0.398, Youth Coalition=-0.126], ideology=[economic=+0.260, social=-0.215]
simulation.policy_gen | Pool: executive Diego Ramos generated 'Deregulation package'
simulation.policy_gen | Generated policy 'Green energy mandate' by Ana Souza: IG impacts=[Urban Workers Union=+0.456, Business Council=-0.142, Youth Coalition=-0.081], ideology=[economic=-0.586, social=+0.465]
simulation.policy_gen | Pool: Ana Souza (Labor Alliance) generated 'Green energy mandate'
simulation.policy_gen | Generated policy 'Social services expansion' by Clara Faria: IG impacts=[Urban Workers Union=+0.135, Business Council=+0.450, Youth Coalition=+0.052], ideology=[economic=+0.127, social=+0.000]
simulation.policy_gen | Pool: Clara Faria (Civic Progress) generated 'Social services expansion'
simulation |   Policy pool: 'Deregulation package' by Diego Ramos
simulation |   Policy pool: 'Green energy mandate' by Ana Souza
simulation |   Policy pool: 'Social services expansion' by Clara Faria
simulation.decision | Fernando Costa: chose CAMPAIGN (score=0.0194) — top 3: [CAMPAIGN=0.0194, BUILD_RELATIONSHIP=0.0185, BUILD_RELATIONSHIP=0.0107]
simulation.voting | Elisa Nunes vote disposition on 'Deregulation package': -0.086  [ideology=0.15*-0.077, party_directive=0.10*-0.121, ig_pressure=0.40*-0.126, electoral=0.30*-0.063, relationships=0.05*+0.150]
simulation.voting | Ana Souza vote disposition on 'Deregulation package': -0.083  [ideology=0.20*-0.145, party_directive=0.40*-0.121, ig_pressure=0.15*+0.000, electoral=0.10*-0.054, relationships=0.15*+0.000]
simulation.voting | Bruno Melo vote disposition on 'Deregulation package': -0.055  [ideology=0.15*-0.073, party_directive=0.10*-0.121, ig_pressure=0.40*-0.056, electoral=0.30*-0.061, relationships=0.05*+0.170]
simulation.voting | Clara Faria vote disposition on 'Deregulation package': 0.113  [ideology=0.50*+0.026, party_directive=0.10*+0.028, ig_pressure=0.15*+0.398, electoral=0.05*+0.227, relationships=0.20*+0.130]
simulation.voting | Elisa Nunes vote disposition on 'Green energy mandate': 0.083  [ideology=0.15*+0.169, party_directive=0.10*+0.269, ig_pressure=0.40*-0.081, electoral=0.30*+0.185, relationships=0.05*+0.150]
simulation.voting | Ana Souza vote disposition on 'Green energy mandate': 0.263  [ideology=0.20*+0.321, party_directive=0.40*+0.269, ig_pressure=0.15*+0.456, electoral=0.10*+0.226, relationships=0.15*+0.000]
simulation.voting | Bruno Melo vote disposition on 'Green energy mandate': 0.205  [ideology=0.15*+0.164, party_directive=0.10*+0.269, ig_pressure=0.40*+0.217, electoral=0.30*+0.194, relationships=0.05*+0.170]
simulation.voting | Clara Faria vote disposition on 'Green energy mandate': -0.025  [ideology=0.50*-0.059, party_directive=0.10*-0.065, ig_pressure=0.15*-0.142, electoral=0.05*+0.115, relationships=0.20*+0.130]
simulation.voting | Elisa Nunes vote disposition on 'Social services expansion': 0.051  [ideology=0.15*-0.006, party_directive=0.10*-0.038, ig_pressure=0.40*+0.052, electoral=0.30*+0.093, relationships=0.05*+0.150]
simulation.voting | Ana Souza vote disposition on 'Social services expansion': 0.006  [ideology=0.20*-0.044, party_directive=0.40*-0.038, ig_pressure=0.15*+0.135, electoral=0.10*+0.099, relationships=0.15*+0.000]
simulation.voting | Bruno Melo vote disposition on 'Social services expansion': 0.068  [ideology=0.15*-0.025, party_directive=0.10*-0.038, ig_pressure=0.40*+0.098, electoral=0.30*+0.095, relationships=0.05*+0.170]
simulation.voting | Clara Faria vote disposition on 'Social services expansion': 0.117  [ideology=0.50*+0.013, party_directive=0.10*+0.019, ig_pressure=0.15*+0.450, electoral=0.05*+0.315, relationships=0.20*+0.130]
simulation.decision | Ana Souza: chose BUILD_RELATIONSHIP (score=0.0212) — top 3: [BUILD_RELATIONSHIP=0.0212, CAMPAIGN=0.0158, REQUEST_VOTE=0.0132]
simulation.voting | Elisa Nunes vote disposition on 'Deregulation package': -0.085  [ideology=0.15*-0.077, party_directive=0.10*-0.121, ig_pressure=0.40*-0.126, electoral=0.30*-0.063, relationships=0.05*+0.170]
simulation.voting | Ana Souza vote disposition on 'Deregulation package': -0.054  [ideology=0.20*-0.145, party_directive=0.40*-0.121, ig_pressure=0.15*+0.000, electoral=0.10*-0.054, relationships=0.15*+0.190]
simulation.voting | Bruno Melo vote disposition on 'Deregulation package': -0.064  [ideology=0.15*-0.073, party_directive=0.10*-0.121, ig_pressure=0.40*-0.056, electoral=0.30*-0.061, relationships=0.05*+0.000]
simulation.voting | Clara Faria vote disposition on 'Deregulation package': 0.123  [ideology=0.50*+0.026, party_directive=0.10*+0.028, ig_pressure=0.15*+0.398, electoral=0.05*+0.227, relationships=0.20*+0.180]
simulation.voting | Elisa Nunes vote disposition on 'Green energy mandate': 0.084  [ideology=0.15*+0.169, party_directive=0.10*+0.269, ig_pressure=0.40*-0.081, electoral=0.30*+0.185, relationships=0.05*+0.170]
simulation.voting | Ana Souza vote disposition on 'Green energy mandate': 0.291  [ideology=0.20*+0.321, party_directive=0.40*+0.269, ig_pressure=0.15*+0.456, electoral=0.10*+0.226, relationships=0.15*+0.190]
simulation.voting | Bruno Melo vote disposition on 'Green energy mandate': 0.197  [ideology=0.15*+0.164, party_directive=0.10*+0.269, ig_pressure=0.40*+0.217, electoral=0.30*+0.194, relationships=0.05*+0.000]
simulation.voting | Clara Faria vote disposition on 'Green energy mandate': -0.015  [ideology=0.50*-0.059, party_directive=0.10*-0.065, ig_pressure=0.15*-0.142, electoral=0.05*+0.115, relationships=0.20*+0.180]
simulation.voting | Elisa Nunes vote disposition on 'Social services expansion': 0.052  [ideology=0.15*-0.006, party_directive=0.10*-0.038, ig_pressure=0.40*+0.052, electoral=0.30*+0.093, relationships=0.05*+0.170]
simulation.voting | Ana Souza vote disposition on 'Social services expansion': 0.035  [ideology=0.20*-0.044, party_directive=0.40*-0.038, ig_pressure=0.15*+0.135, electoral=0.10*+0.099, relationships=0.15*+0.190]
simulation.voting | Bruno Melo vote disposition on 'Social services expansion': 0.060  [ideology=0.15*-0.025, party_directive=0.10*-0.038, ig_pressure=0.40*+0.098, electoral=0.30*+0.095, relationships=0.05*+0.000]
simulation.voting | Clara Faria vote disposition on 'Social services expansion': 0.127  [ideology=0.50*+0.013, party_directive=0.10*+0.019, ig_pressure=0.15*+0.450, electoral=0.05*+0.315, relationships=0.20*+0.180]
simulation.decision | Bruno Melo: chose REQUEST_VOTE (score=0.0248) — top 3: [REQUEST_VOTE=0.0248, TAKE_POSITION=0.0172, REQUEST_VOTE=0.0140]
simulation |   Bruno Melo requested vote on 'Green energy mandate'
simulation.voting | Elisa Nunes vote disposition on 'Deregulation package': -0.093  [ideology=0.15*-0.077, party_directive=0.10*-0.121, ig_pressure=0.40*-0.126, electoral=0.30*-0.063, relationships=0.05*+0.000]
simulation.voting | Ana Souza vote disposition on 'Deregulation package': -0.066  [ideology=0.20*-0.145, party_directive=0.40*-0.121, ig_pressure=0.15*+0.000, electoral=0.10*-0.054, relationships=0.15*+0.110]
simulation.voting | Bruno Melo vote disposition on 'Deregulation package': -0.057  [ideology=0.15*-0.073, party_directive=0.10*-0.121, ig_pressure=0.40*-0.056, electoral=0.30*-0.061, relationships=0.05*+0.140]
simulation.voting | Clara Faria vote disposition on 'Deregulation package': 0.087  [ideology=0.50*+0.026, party_directive=0.10*+0.028, ig_pressure=0.15*+0.398, electoral=0.05*+0.227, relationships=0.20*+0.000]
simulation.voting | Elisa Nunes vote disposition on 'Green energy mandate': 0.075  [ideology=0.15*+0.169, party_directive=0.10*+0.269, ig_pressure=0.40*-0.081, electoral=0.30*+0.185, relationships=0.05*+0.000]
simulation.voting | Ana Souza vote disposition on 'Green energy mandate': 0.279  [ideology=0.20*+0.321, party_directive=0.40*+0.269, ig_pressure=0.15*+0.456, electoral=0.10*+0.226, relationships=0.15*+0.110]
simulation.voting | Bruno Melo vote disposition on 'Green energy mandate': 0.204  [ideology=0.15*+0.164, party_directive=0.10*+0.269, ig_pressure=0.40*+0.217, electoral=0.30*+0.194, relationships=0.05*+0.140]
simulation.voting | Clara Faria vote disposition on 'Green energy mandate': -0.051  [ideology=0.50*-0.059, party_directive=0.10*-0.065, ig_pressure=0.15*-0.142, electoral=0.05*+0.115, relationships=0.20*+0.000]
simulation.voting | Elisa Nunes vote disposition on 'Social services expansion': 0.044  [ideology=0.15*-0.006, party_directive=0.10*-0.038, ig_pressure=0.40*+0.052, electoral=0.30*+0.093, relationships=0.05*+0.000]
simulation.voting | Ana Souza vote disposition on 'Social services expansion': 0.023  [ideology=0.20*-0.044, party_directive=0.40*-0.038, ig_pressure=0.15*+0.135, electoral=0.10*+0.099, relationships=0.15*+0.110]
simulation.voting | Bruno Melo vote disposition on 'Social services expansion': 0.067  [ideology=0.15*-0.025, party_directive=0.10*-0.038, ig_pressure=0.40*+0.098, electoral=0.30*+0.095, relationships=0.05*+0.140]
simulation.voting | Clara Faria vote disposition on 'Social services expansion': 0.091  [ideology=0.50*+0.013, party_directive=0.10*+0.019, ig_pressure=0.15*+0.450, electoral=0.05*+0.315, relationships=0.20*+0.000]
simulation.decision | Clara Faria: chose BUILD_RELATIONSHIP (score=0.0219) — top 3: [BUILD_RELATIONSHIP=0.0219, CAMPAIGN=0.0189, CAMPAIGN=0.0086]
simulation.voting | Elisa Nunes vote disposition on 'Deregulation package': -0.093  [ideology=0.15*-0.077, party_directive=0.10*-0.121, ig_pressure=0.40*-0.126, electoral=0.30*-0.063, relationships=0.05*+0.000]
simulation.voting | Ana Souza vote disposition on 'Deregulation package': -0.071  [ideology=0.20*-0.145, party_directive=0.40*-0.121, ig_pressure=0.15*+0.000, electoral=0.10*-0.054, relationships=0.15*+0.080]
simulation.voting | Bruno Melo vote disposition on 'Deregulation package': -0.058  [ideology=0.15*-0.073, party_directive=0.10*-0.121, ig_pressure=0.40*-0.056, electoral=0.30*-0.061, relationships=0.05*+0.110]
simulation.voting | Clara Faria vote disposition on 'Deregulation package': 0.093  [ideology=0.50*+0.026, party_directive=0.10*+0.028, ig_pressure=0.15*+0.398, electoral=0.05*+0.227, relationships=0.20*+0.030]
simulation.voting | Elisa Nunes vote disposition on 'Green energy mandate': 0.075  [ideology=0.15*+0.169, party_directive=0.10*+0.269, ig_pressure=0.40*-0.081, electoral=0.30*+0.185, relationships=0.05*+0.000]
simulation.voting | Ana Souza vote disposition on 'Green energy mandate': 0.275  [ideology=0.20*+0.321, party_directive=0.40*+0.269, ig_pressure=0.15*+0.456, electoral=0.10*+0.226, relationships=0.15*+0.080]
simulation.voting | Bruno Melo vote disposition on 'Green energy mandate': 0.202  [ideology=0.15*+0.164, party_directive=0.10*+0.269, ig_pressure=0.40*+0.217, electoral=0.30*+0.194, relationships=0.05*+0.110]
simulation.voting | Clara Faria vote disposition on 'Green energy mandate': -0.045  [ideology=0.50*-0.059, party_directive=0.10*-0.065, ig_pressure=0.15*-0.142, electoral=0.05*+0.115, relationships=0.20*+0.030]
simulation.voting | Elisa Nunes vote disposition on 'Social services expansion': 0.044  [ideology=0.15*-0.006, party_directive=0.10*-0.038, ig_pressure=0.40*+0.052, electoral=0.30*+0.093, relationships=0.05*+0.000]
simulation.voting | Ana Souza vote disposition on 'Social services expansion': 0.018  [ideology=0.20*-0.044, party_directive=0.40*-0.038, ig_pressure=0.15*+0.135, electoral=0.10*+0.099, relationships=0.15*+0.080]
simulation.voting | Bruno Melo vote disposition on 'Social services expansion': 0.065  [ideology=0.15*-0.025, party_directive=0.10*-0.038, ig_pressure=0.40*+0.098, electoral=0.30*+0.095, relationships=0.05*+0.110]
simulation.voting | Clara Faria vote disposition on 'Social services expansion': 0.097  [ideology=0.50*+0.013, party_directive=0.10*+0.019, ig_pressure=0.15*+0.450, electoral=0.05*+0.315, relationships=0.20*+0.030]
simulation.decision | Diego Ramos: chose REQUEST_VOTE (score=0.0312) — top 3: [REQUEST_VOTE=0.0312, CAMPAIGN=0.0249, BUILD_RELATIONSHIP=0.0203]
simulation |   Diego Ramos requested vote on 'Social services expansion'
simulation.voting | Elisa Nunes vote disposition on 'Deregulation package': -0.093  [ideology=0.15*-0.077, party_directive=0.10*-0.121, ig_pressure=0.40*-0.126, electoral=0.30*-0.063, relationships=0.05*+0.000]
simulation.voting | Ana Souza vote disposition on 'Deregulation package': -0.057  [ideology=0.20*-0.145, party_directive=0.40*-0.121, ig_pressure=0.15*+0.000, electoral=0.10*-0.054, relationships=0.15*+0.170]
simulation.voting | Bruno Melo vote disposition on 'Deregulation package': -0.056  [ideology=0.15*-0.073, party_directive=0.10*-0.121, ig_pressure=0.40*-0.056, electoral=0.30*-0.061, relationships=0.05*+0.150]
simulation.voting | Clara Faria vote disposition on 'Deregulation package': 0.087  [ideology=0.50*+0.026, party_directive=0.10*+0.028, ig_pressure=0.15*+0.398, electoral=0.05*+0.227, relationships=0.20*+0.000]
simulation.voting | Elisa Nunes vote disposition on 'Green energy mandate': 0.075  [ideology=0.15*+0.169, party_directive=0.10*+0.269, ig_pressure=0.40*-0.081, electoral=0.30*+0.185, relationships=0.05*+0.000]
simulation.voting | Ana Souza vote disposition on 'Green energy mandate': 0.288  [ideology=0.20*+0.321, party_directive=0.40*+0.269, ig_pressure=0.15*+0.456, electoral=0.10*+0.226, relationships=0.15*+0.170]
simulation.voting | Bruno Melo vote disposition on 'Green energy mandate': 0.204  [ideology=0.15*+0.164, party_directive=0.10*+0.269, ig_pressure=0.40*+0.217, electoral=0.30*+0.194, relationships=0.05*+0.150]
